abandon,Abandonner
trouble,problème / difficulté / déranger
truly,vraiment / sincèrement
trust,confiance / faire confiance
try,essayer / tentative / juger
tsunami,tsunami
tune,mélodie / régler / accorder
tunnel,tunnel
ultimate,ultime / final
ultimately,en fin de compte / finalement
unacceptable,inacceptable
uncertainty,incertitude
unconscious,inconscient
undergo,subir / passer par
undertake,entreprendre / s’engager à
unexpected,inattendu / imprévu
unfold,déplier / se dérouler
unfortunate,malheureux / regrettable
unique,unique / particulier
unite,unir
unity,unité
universal,universel
universe,univers
unknown,inconnu
upper,supérieur / en haut
upwards,vers le haut
urban,urbain
urge,pousser / envie pressante
urgent,urgent
usage,utilisation / emploi
useless,inutile
valid,valide / valable
value,valeur / estimer
variation,variation / différence
vary,varier
vast,vaste / immense
venue,lieu / salle
vertical,vertical
very,très / exact / même
via,via / par
victory,victoire
viewpoint,point de vue
violence,violence
virtual,virtuel
visa,visa
visible,visible
vision,vision
visual,visuel
vital,vital / essentiel
vitamin,vitamine
volume,volume / intensité / tome
voluntary,volontaire
voting,vote / élection
wage,salaire
wander,errer / vagabonder
warming,réchauffement
way,chemin / manière / direction
weakness,faiblesse
wealth,richesse / fortune
wealthy,riche / aisé
weekly,hebdomadaire / chaque semaine
weird,bizarre / étrange
welfare,bien-être / aide sociale
wheat,blé
whereas,tandis que
wherever,où que / partout où
whisper,chuchoter / murmure
whoever,quiconque
whom,qui / à qui
widely,largement / largement répandu
widespread,répandu / généralisé
wildlife,faune sauvage
willing,prêt / disposé
wind,vent / enrouler / remonter
wire,fil / câble
wisdom,sagesse
wise,sage / avisé
withdraw,retirer / se retirer
witness,témoin / témoigner
wolf,loup
workforce,main-d'œuvre / personnel
workplace,lieu de travail
workshop,atelier / séminaire
worm,ver
worse,pire
worst,le pire
worth,valoir / valeur
wound,blessure / blesser
wrap,envelopper / emballer
wrist,poignet
wrong,faux / mal / tort
yet,encore / pourtant / cependant
zone,zone / secteur
